id_animal,codani,finca,raza,sexo,fecha_nacimiento,peso_nacimiento,fecha_destete,peso_destete,id_madre,id_toro,estado,fecha_evento,costo_alimentacion_mensual
CR-00001,9707587591,La Libertad,Nelore,M,2024-02-14,30.0,2024-10-09,132.9,,TORO-05,Activo,,35255.0
CR-00002,4334137354,Nispero,Simmental,M,2024-09-03,33.6,2025-04-06,174.4,CR-00651,TORO-12,Activo,,29011.0
CR-00003,4636309516,La Libertad,Nelore,H,2023-08-09,22.0,2024-03-22,172.9,,TORO-07,Activo,,24694.0
CR-00004,4415176717,La Libertad,Brahman,H,2025-01-22,31.8,2025-09-09,227.2,CR-00129,TORO-12,Activo,,23603.0
CR-00005,8680325134,Miravalles,Angus,H,2024-03-02,30.7,2024-11-24,206.7,CR-00151,TORO-02,Activo,,19081.0
CR-00006,7948111888,ECOS,Jersey,H,2022-08-04,28.7,2023-03-21,164.6,CR-00288,TORO-02,Vendido,2025-01-13,31480.0
CR-00007,5079519248,Las Flores,Jersey,M,2025-04-04,36.3,2025-12-19,120.0,CR-00076,TORO-11,Activo,,28398.0
CR-00008,9185970194,Miravalles,Cruzado,M,2023-09-07,30.7,2024-04-16,199.0,CR-00382,TORO-09,Traslado,2025-09-13,30366.0
CR-00009,4657481752,Las Flores,Brahman,H,2022-05-31,31.3,2023-01-16,144.6,CR-00149,TORO-03,Activo,,21461.0
CR-00010,6920769565,Miravalles,Cruzado,M,2024-08-03,30.5,2025-04-14,260.0,CR-00782,TORO-11,Activo,,43158.0
CR-00011,7526649887,ECOS,Cruzado,H,2022-06-23,24.3,2023-02-09,169.4,CR-00272,TORO-02,Vendido,2022-09-01,34158.0
CR-00012,3560867876,ECOS,Simmental,M,2023-05-14,27.5,2023-12-12,188.6,CR-00237,TORO-09,Activo,,41988.0
CR-00013,4934367269,La Libertad,Brahman,H,2024-05-05,35.8,2025-01-28,179.2,,TORO-03,Activo,,18278.0
CR-00014,8082319397,Nispero,Jersey,H,2022-09-12,23.6,2023-05-12,191.4,,TORO-01,Vendido,2022-11-19,33686.0
CR-00015,1443287079,Las Flores,Nelore,M,2025-07-07,28.9,2026-04-03,178.0,,TORO-10,Activo,,40484.0
CR-00016,1702975537,Las Flores,Brahman,M,2025-08-05,30.4,2026-03-17,219.8,CR-00520,TORO-11,Activo,,24928.0
CR-00017,3854250035,Las Flores,Angus,H,2024-07-30,39.0,2025-04-02,144.0,CR-00599,TORO-02,Vendido,2026-02-02,20854.0
CR-00018,7826675768,Miravalles,Nelore,M,2024-03-16,35.1,2024-10-27,185.0,,TORO-02,Activo,,22951.0
CR-00019,6256881720,ECOS,Brahman,H,2024-11-30,29.8,2025-07-26,147.5,CR-00657,TORO-08,Vendido,2025-12-04,23188.0
CR-00020,2335950909,La Libertad,Angus,H,2025-07-25,37.2,2026-03-08,120.0,CR-00081,TORO-01,Vendido,2026-06-30,28416.0
CR-00021,6756069441,Miravalles,Nelore,H,2023-09-20,29.0,2024-05-13,238.3,,TORO-09,Activo,,24779.0
CR-00022,6151874626,La Libertad,Jersey,M,2022-11-18,36.0,2023-08-15,179.0,CR-00550,TORO-11,Activo,,23138.0
CR-00023,2077053002,Nispero,Brahman,H,2024-12-04,26.6,2025-08-26,168.1,,TORO-10,Activo,,34455.0
CR-00024,6842341451,ECOS,Simmental,M,2024-09-01,36.3,2025-05-07,140.2,,TORO-03,Vendido,2026-06-30,16591.0
CR-00025,1374527564,La Libertad,Jersey,H,2022-10-15,30.4,2023-06-27,170.4,CR-00389,TORO-03,Activo,,25211.0
